,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
65,Ligne 9,@Ligne9_RATP,2022-03-06T16:41:17.000Z,"Ligne 9
@Ligne9_RATP
·
Mar 6, 2022",[  Bagage oublié à Franklin Roosevelt] 17h40 : le trafic est interrompu entre Havre-Caumartin et Trocadéro. La reprise est estimée vers 18h00.  #Ligne9 #RATP,❌,3,,3,[],https://twitter.com/Ligne9_RATP/status/1500511848071843840
66,Ligne 9,@Ligne9_RATP,2022-03-05T10:55:32.000Z,"Ligne 9
@Ligne9_RATP
·
Mar 5, 2022"," En raison de personnes sur les voies, une rame stationne à Jasmin. #ligne9 #RATP",⚠,1,1,4,[],https://twitter.com/Ligne9_RATP/status/1500062451093716992
67,Ligne 9,@Ligne9_RATP,2022-03-05T08:10:08.000Z,"Ligne 9
@Ligne9_RATP
·
Mar 5, 2022", Le trafic est perturbé sur l'ensemble de la #ligne9 #RATP en raison d'un incident d'exploitation.,⚠,2,1,4,[],https://twitter.com/Ligne9_RATP/status/1500020826413973504
68,Ligne 9,@Ligne9_RATP,2022-03-01T10:37:48.000Z,"Ligne 9
@Ligne9_RATP
·
Mar 1, 2022",Le trafic est perturbé sur la ligne en raison d'un incident affectant la voie à Trocadéro. #Ligne9 #RATP,⚠,1,1,2,[],https://twitter.com/Ligne9_RATP/status/1498608436090703874
69,Ligne 9,@Ligne9_RATP,2022-03-01T09:41:48.000Z,"Ligne 9
@Ligne9_RATP
·
Mar 1, 2022",Le trafic est perturbé sur la ligne en raison d'une panne de signalisation à Trocadéro. #Ligne9 #RATP,⚠,3,,4,[],https://twitter.com/Ligne9_RATP/status/1498594342235262979
70,Ligne 9,@Ligne9_RATP,2022-02-28T20:24:11.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 28, 2022",Le trafic est perturbé sur la ligne en répercussion de divers incidents #Ligne9 #RATP,⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1498393614476529676
71,Ligne 9,@Ligne9_RATP,2022-02-28T16:57:42.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 28, 2022","en raison d'un incident affectant la voie, la rame stationne à la station Trocadero en direction de Pont de Sevres. #ligne9 #RATP",⚠,6,1,4,[],https://twitter.com/Ligne9_RATP/status/1498341652557090821
72,Ligne 9,@Ligne9_RATP,2022-02-28T07:21:06.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 28, 2022","En raison d'une panne de signalisation à Porte de Saint-Cloud, le trafic est perturbé sur l'ensemble de la #ligne9 #RATP",⚠,10,7,3,[],https://twitter.com/Ligne9_RATP/status/1498196546252333059
73,Ligne 9,@Ligne9_RATP,2022-02-25T17:49:09.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 25, 2022"," En répercussion de divers incidents, le trafic est perturbé sur l’ensemble de la #Ligne9 #RATP",⚠,2,,9,[],https://twitter.com/Ligne9_RATP/status/1497267437040975873
74,Ligne 9,@Ligne9_RATP,2022-02-25T15:18:15.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 25, 2022"," En raison de personnes sur les voies à la station Alma Marceau, le trafic est interrompu entre Trocadéro et Havre Caumartin. La reprise est estimée vers 15h30 .#Ligne9 #RATP",❌,2,2,7,[],https://twitter.com/Ligne9_RATP/status/1497229462349529089
75,Ligne 9,@Ligne9_RATP,2022-02-24T21:50:40.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 24, 2022"," en raison d'une panne de signalisation, la rame stationne à la station Miromesnil en direction de Mairie de Montreuil. #ligne9 #RATP",⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1496965829812002822
76,Ligne 9,@Ligne9_RATP,2022-02-23T06:23:27.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 23, 2022"," En raison d'un incident affectant la voie, le trafic est interrompu entre Pont de Sèvres et Porte de Saint-Cloud. Reprise du trafic estimée vers 08h00. #Ligne9 #RATP",❌,5,2,5,"['https://pbs.twimg.com/media/FMQsq6bXMAIGySa?format=webp&name=900x900', 'https://pbs.twimg.com/media/FMQsrIMXwAAsk14?format=webp&name=900x900']",https://twitter.com/Ligne9_RATP/status/1496370099321810948
77,Ligne 9,@Ligne9_RATP,2022-02-22T06:47:29.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 22, 2022"," En raison d'un incident technique, le trafic est perturbé en direction de Mairie de Montreuil. #Ligne9 #RATP",⚠,9,5,6,[],https://twitter.com/Ligne9_RATP/status/1496013758300368898
78,Ligne 9,@Ligne9_RATP,2022-02-22T05:12:52.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 22, 2022"," En raison d'un incident d'exploitation, le trafic est perturbé en direction de Mairie de Montreuil. #ligne9 #RATP",⚠,2,,2,[],https://twitter.com/Ligne9_RATP/status/1495989948717182977
79,Ligne 9,@Ligne9_RATP,2022-02-21T17:20:43.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 21, 2022",Une rame stationne à Miromesnil en direction de Pont de Sèvres en raison d'un malaise voyageur dans la rame #Ligne9 #RATP,⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1495810730062450698
80,Ligne 9,@Ligne9_RATP,2022-02-21T17:10:34.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 21, 2022",Une rame stationne à Grands Boulevards en direction de Pont de Sèvres (intervention d'agent) #Ligne9 #RATP,⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1495808174435323909
81,Ligne 9,@Ligne9_RATP,2022-02-21T16:48:18.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 21, 2022",Une rame stationne à Robespierre en direction de Pont de Sèvres en raison d'un malaise voyageur dans la rame #Ligne9 #RATP,⚠,2,,4,[],https://twitter.com/Ligne9_RATP/status/1495802572065673222
82,Ligne 9,@Ligne9_RATP,2022-02-21T14:15:43.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 21, 2022",Une rame stationne à Rue de la Pompe en direction de Pont de Sèvres en raison d'intervention des équipes techniques #Ligne9 #RATP,⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1495764171606085635
83,Ligne 9,@Ligne9_RATP,2022-02-21T11:12:51.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 21, 2022"," En raison d'un incident d'exploitation, une rame stationne à Mairie de Montreuil en direction de Pont de Sèvres. #Ligne9 #RATP",⚠,2,,6,[],https://twitter.com/Ligne9_RATP/status/1495718152562515973
84,Ligne 9,@Ligne9_RATP,2022-02-20T15:21:43.000Z,"Ligne 9
@Ligne9_RATP
·
Feb 20, 2022","En répercussion de personnes sur les voies à Oberkampf, le trafic est perturbé sur la #Ligne9 #RATP",⚠,1,1,3,[],https://twitter.com/Ligne9_RATP/status/1495418393465434113
85,Ligne 9,@Ligne9_RATP,2022-05-20T15:39:48.000Z,"Ligne 9
@Ligne9_RATP
·
May 20, 2022"," En raison d'un incident technique à Nation, le trafic est perturbé sur l'ensemble de la #ligne9 #RATP",⚠,1,1,1,[],https://twitter.com/Ligne9_RATP/status/1527675466831773708
86,Ligne 9,@Ligne9_RATP,2022-05-19T19:24:07.000Z,"Ligne 9
@Ligne9_RATP
·
May 19, 2022", Bagage oublié à Trocadéro. Le trafic est interrompu entre Trocadéro et Franklin Roosevelt. La reprise du service est estimée à 21h45 #ligne9 #ratp,❌,3,3,5,[],https://twitter.com/Ligne9_RATP/status/1527369527163777025
87,Ligne 9,@Ligne9_RATP,2022-05-19T07:16:25.000Z,"Ligne 9
@Ligne9_RATP
·
May 19, 2022",Le trafic est perturbé à Franklin D. Roosevelt en direction de Pont de Sèvres en raison d'un incident affectant la voie à Franklin D. Roosevelt. #ligne9 #RATP,⚠,13,2,3,[],https://twitter.com/Ligne9_RATP/status/1527186397597253633
88,Ligne 9,@Ligne9_RATP,2022-05-16T14:43:30.000Z,"Ligne 9
@Ligne9_RATP
·
May 16, 2022",Une rame stationne à Pont de Sèvres en direction de Mairie de Montreuil en raison de l'intervention de nos agents #Ligne9 #RATP,⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1526211747551526915
89,Ligne 9,@Ligne9_RATP,2022-05-12T06:09:15.000Z,"Ligne 9
@Ligne9_RATP
·
May 12, 2022"," En raison d'un incident technique, le trafic est interrompu entre Porte de Saint Cloud et Trocadéro. La reprise du trafic est estimée vers 08:45 #ligne9  #RATP",⚠,20,9,10,[],https://twitter.com/Ligne9_RATP/status/1524632779819991040
90,Ligne 9,@Ligne9_RATP,2022-05-10T06:39:09.000Z,"Ligne 9
@Ligne9_RATP
·
May 10, 2022", Le trafic est perturbé sur l'ensemble de la #ligne9 #RATP en répercussion d'un malaise voyageur,⚠,5,3,4,[],https://twitter.com/Ligne9_RATP/status/1523915529743966209
91,Ligne 9,@Ligne9_RATP,2022-05-10T06:12:07.000Z,"Ligne 9
@Ligne9_RATP
·
May 10, 2022", Une rame stationne à Strasbourg St Denis en direction de Pont de Sèvres pour un malaise voyageur. #ligne9 #RATP,⚠,6,6,3,[],https://twitter.com/Ligne9_RATP/status/1523908725408477185
92,Ligne 9,@Ligne9_RATP,2022-05-09T06:49:17.000Z,"Ligne 9
@Ligne9_RATP
·
May 9, 2022", Le trafic est perturbé en dir. de Pont de Sévres en raison d'un malaise voyageur à Franklin D Roosevelt. #ligne9 #RATP,⚠,3,3,4,[],https://twitter.com/Ligne9_RATP/status/1523555689494368256
93,Ligne 9,@Ligne9_RATP,2022-05-07T20:47:37.000Z,"Ligne 9
@Ligne9_RATP
·
May 7, 2022"," En raison de personnes sur les voies à la station Robespierre, le trafic est interrompu entre Porte de Montreuil et Mairie de Montreuil . La reprise est estimée vers 23h00 .#Ligne9 #RATP",❌,1,3,5,[],https://twitter.com/Ligne9_RATP/status/1523041889242738688
94,Ligne 9,@Ligne9_RATP,2022-05-05T18:54:05.000Z,"Ligne 9
@Ligne9_RATP
·
May 5, 2022"," En raison de personnes sur les voies, le trafic est interrompu entre Trocadero et Franklin D. Roosevelt. La reprise du trafic est estimée vers 21h15. #ligne9 #RATP",❌,2,1,5,[],https://twitter.com/Ligne9_RATP/status/1522288541132328963
95,Ligne 9,@Ligne9_RATP,2022-04-29T19:20:06.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 29, 2022",Le trafic est interrompu entre Trocadéro et Havre-Caumartin sur la #Ligne9 #RATP en raison d'un incident affectant la voie à Saint Philippe du Roule. La reprise est estimée vers 21h30.,❌,1,3,6,[],https://twitter.com/Ligne9_RATP/status/1520120760265846785
96,Ligne 9,@Ligne9_RATP,2022-04-28T18:51:59.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 28, 2022"," En raison de personnes sur les voies , le trafic est interrompu entre Nation et Mairie de Montreuil. La reprise est estimée vers 21h20.#Ligne9 #RATP",❌,1,1,3,[],https://twitter.com/Ligne9_RATP/status/1519751298379358214
97,Ligne 9,@Ligne9_RATP,2022-04-28T18:42:20.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 28, 2022"," En raison d'un incident voyageur à la station Maraicher, une rame stationne  .#Ligne9 #RATP",❌,1,,3,[],https://twitter.com/Ligne9_RATP/status/1519748869457858560
98,Ligne 9,@Ligne9_RATP,2022-04-27T14:38:04.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 27, 2022",Le trafic est perturbé sur la ligne en raison d'un bagage oublié à Mairie de Montreuil #Ligne9 #RATP,⚠,2,,1,[],https://twitter.com/Ligne9_RATP/status/1519325008375521281
99,Ligne 9,@Ligne9_RATP,2022-04-27T04:02:44.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 27, 2022",Le trafic est perturbé de Mairie de Montreuil en direction de Pont de Sèvres en raison d'une panne mécanique #Ligne9 #RATP,⚠,1,1,1,[],https://twitter.com/Ligne9_RATP/status/1519165122501038080
100,Ligne 9,@Ligne9_RATP,2022-04-25T10:30:30.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 25, 2022","En raison d'un incident d'exploitation, le trafic est perturbé sur l'ensemble de la #Ligne9 #RATP",⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1518537932944117760
101,Ligne 9,@Ligne9_RATP,2022-04-25T06:44:32.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 25, 2022","En raison d'un incident bagage oublié, le trafic est interrompu entre Pont de Sèvres et Porte de Saint  Cloud sur la #ligne9 #RATP. La reprise est estimée vers 09h10.",❌,2,1,3,[],https://twitter.com/Ligne9_RATP/status/1518481063986831362
102,Ligne 9,@Ligne9_RATP,2022-04-24T15:31:16.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 24, 2022", Une rame stationne à Strasbourg-Saint Denis en direction de Mairie de Montreuil en raison d'un incident nécessitant l'intervention d'un agent #Ligne9 #RATP,⚠,1,,5,[],https://twitter.com/Ligne9_RATP/status/1518251232242159616
103,Ligne 9,@Ligne9_RATP,2022-04-24T12:44:16.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 24, 2022", Le trafic est interrompu entre Trocadéro et Havre-Caumartin en raison de mesures de sécurité. Reprise estimée du trafic vers 15:00 #Ligne9 #RATP,❌,1,1,4,[],https://twitter.com/Ligne9_RATP/status/1518209206377230342
104,Ligne 9,@Ligne9_RATP,2022-04-23T05:10:04.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 23, 2022"," En répercussion de personnes sur les voies à République, le trafic est perturbé sur l'ensemble de la #ligne9 #RATP",⚠,2,2,5,[],https://twitter.com/Ligne9_RATP/status/1517732513631899648
105,Ligne 9,@Ligne9_RATP,2022-04-22T17:34:36.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 22, 2022"," En raison de personnes sur les voies à Charonne, le trafic est interrompu entre République et Nation. La reprise du trafic est estimée vers 19h50 #ligne9 #RATP",❌,2,1,2,[],https://twitter.com/Ligne9_RATP/status/1517557496919085056
106,Ligne 9,@Ligne9_RATP,2022-04-22T06:08:11.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 22, 2022","En répercussion de Personnes sur les voies, le trafic est perturbé sur l'ensemble de la #ligne9 #RATP",⚠,1,2,3,[],https://twitter.com/Ligne9_RATP/status/1517384753887993856
107,Ligne 9,@Ligne9_RATP,2022-04-21T16:35:46.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 21, 2022"," En raison d’un malaise voyageur à la station Buzenval, le trafic est interrompu entre  Nation et  Porte de Montreuil. La reprise est estimée vers 18h40 .#Ligne9 #RATP",❌,1,2,3,[],https://twitter.com/Ligne9_RATP/status/1517180303684612096
108,Ligne 9,@Ligne9_RATP,2022-04-20T15:49:43.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 20, 2022",Incident technique : Le trafic est perturbé sur l'ensemble de la ligne. #ligne9 #ratp,⚠,2,,3,[],https://twitter.com/Ligne9_RATP/status/1516806325359058952
109,Ligne 9,@Ligne9_RATP,2022-04-19T14:15:25.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 19, 2022",Actionnement d'un signal d'alarme : Le trafic est perturbé sur l'ensemble de la ligne. #ligne9 #ratp,⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1516420205802577924
110,Ligne 9,@Ligne9_RATP,2022-04-15T04:57:40.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 15, 2022","En raison d'une panne de signalisation, le trafic est perturbé de Oberkampf vers Mairie de Montreuil sur la #ligne9 #RATP",⚠,3,,5,[],https://twitter.com/Ligne9_RATP/status/1514830292669931525
111,Ligne 9,@Ligne9_RATP,2022-04-15T04:12:11.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 15, 2022","En raison d'une panne de signalisation, le trafic est perturbé en direction de Mairie de Montreuil, entre les stations Oberkampf et Mairie de Montreuil #ligne9 #RATP",⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1514818846560976900
112,Ligne 9,@Ligne9_RATP,2022-04-14T20:59:05.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 14, 2022","En répercussion d'une rame qui a stationné à Pont de Sèvres, le trafic est perturbé en direction de Mairie de Montreuil sur la #Ligne9 #RATP",⚠,1,1,3,[],https://twitter.com/Ligne9_RATP/status/1514709851682881541
113,Ligne 9,@Ligne9_RATP,2022-04-14T15:38:49.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 14, 2022",Panne signalisation. Le trafic est perturbé de sur l'ensemble de la #LIGNE9,⚠,1,1,4,[],https://twitter.com/Ligne9_RATP/status/1514629255157661706
114,Ligne 9,@Ligne9_RATP,2022-04-14T06:24:26.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 14, 2022","En raison de divers incidents, le trafic est perturbé sur l'ensemble de la #ligne9 #RATP",⚠,1,2,8,[],https://twitter.com/Ligne9_RATP/status/1514489741009424386
115,Ligne 9,@Ligne9_RATP,2022-04-12T14:59:08.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 12, 2022"," En raison d'un incident voyageur à la station Sainte Augustin, le trafic est perturbé sur l’ensemble de la #Ligne9 #RATP",⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1513894494655107083
116,Ligne 9,@Ligne9_RATP,2022-04-11T05:46:02.000Z,"Ligne 9
@Ligne9_RATP
·
Apr 11, 2022",Incident affectant la voie : Le trafic est perturbé sur l'ensemble de la ligne. #ligne9 #ratp,⚠,1,3,5,[],https://twitter.com/Ligne9_RATP/status/1513392910938644480
117,Ligne 9,@Ligne9_RATP,2022-07-18T14:04:15.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 18, 2022", Le trafic est interrompu entre Porte de Montreuil et Mairie de Montreuil en raison d'une intervention des forces de l'ordre. Reprise estimée du trafic vers 16h30 #Ligne9 #RATP,❌,1,4,4,[],https://twitter.com/Ligne9_RATP/status/1549032301673291778
118,Ligne 9,@Ligne9_RATP,2022-07-15T16:17:40.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 15, 2022",Le trafic est perturbé sur la ligne en répercussion d'un malaise voyageur à Jasmin #Ligne9 #RATP,⚠,1,1,2,[],https://twitter.com/Ligne9_RATP/status/1547978714054479873
119,Ligne 9,@Ligne9_RATP,2022-07-15T09:08:20.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 15, 2022",Malaise voyageur : Un train stationne à Chaussée d'Antin en direction de Mairie de Montreuil. #ligne9 #ratp,⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1547870670867968001
120,Ligne 9,@Ligne9_RATP,2022-07-14T17:37:42.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 14, 2022"," En raison de personnes sur les voies à la station Franklin Roosevelt, le trafic est interrompu entre Iéna et Saint Philippe du Roule. La reprise est estimée vers 20h00.#Ligne9 #RATP",❌,1,4,5,[],https://twitter.com/Ligne9_RATP/status/1547636467853209603
121,Ligne 9,@Ligne9_RATP,2022-07-12T14:48:13.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 12, 2022",Personnes sur les voies : Une rame stationne à Ièna en direction de Mairie de Montreuil. #ligne9 #ratp,⚠,3,2,3,[],https://twitter.com/Ligne9_RATP/status/1546869039569534978
122,Ligne 9,@Ligne9_RATP,2022-07-08T14:28:59.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 8, 2022",Bagage oublié : Le trafic est interrompu entre Pont de Sèvres et Porte de Saint Cloud. La reprise est estimée vers 16h45. #ligne9 #ratp,❌,2,,1,[],https://twitter.com/Ligne9_RATP/status/1545414650061373441
123,Ligne 9,@Ligne9_RATP,2022-07-05T09:06:34.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 5, 2022"," En raison de personnes sur les voies à Strasbourg – Saint-Denis, le trafic est interrompu entre Havre – Caumartin et Oberkampf et reprendra vers 11h45. #Ligne9 #RATP",❌,1,2,2,[],https://twitter.com/Ligne9_RATP/status/1544246347804598273
124,Ligne 9,@Ligne9_RATP,2022-07-03T20:19:24.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 3, 2022", Le trafic est interrompu entre Pont de Sèvres et Porte de Saint-Cloud en raison d'un bagage oublié. Reprise estimée du trafic vers 23:00 #Ligne9 #RATP,❌,1,,4,[],https://twitter.com/Ligne9_RATP/status/1543690895110848514
125,Ligne 9,@Ligne9_RATP,2022-07-02T19:23:17.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 2, 2022",Le trafic est perturbé sur l’ensemble de la #Ligne9 en raison d'une panne de signalisation #RATP,⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1543314385883496448
126,Ligne 9,@Ligne9_RATP,2022-07-02T17:12:47.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 2, 2022", Le trafic est perturbé sur l'ensemble de la ligne en raison de divers incidents. #Ligne9 #RATP,⚠,2,,5,[],https://twitter.com/Ligne9_RATP/status/1543281545917743104
127,Ligne 9,@Ligne9_RATP,2022-06-29T16:07:48.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 29, 2022", Malaise voyageur. Le trafic est interrompu entre Oberkampf et Havre-Caumartin en direction de Pont de Sèvres. Reprise estimée à 18h30. #ligne9 #ratp,❌,4,3,1,[],https://twitter.com/Ligne9_RATP/status/1542178026863067136
