,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
128,Ligne 9,@Ligne9_RATP,2022-06-28T22:34:37.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 29, 2022",Le trafic est interrompu entre Pont de Sèvres et Porte de Saint-Cloud en raison d'un bagage oublié à Pont de Sèvres et ceci jusqu'à fin de service #Ligne9 #RATP,❌,2,,1,"['https://pbs.twimg.com/media/FWX5rsgXwAIMKGB?format=webp&name=900x900', 'https://pbs.twimg.com/media/FWX5r6eXwAEeiy5?format=webp&name=900x900']",https://twitter.com/Ligne9_RATP/status/1541912984473190400
129,Ligne 9,@Ligne9_RATP,2022-06-23T09:49:45.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 23, 2022",11h48  La rame stationne à Strasbourg Saint-Denis en direction de Mairie de Montreuil #ligne9 en raison d'un malaise voyageur #RATP,⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1539908558128652290
130,Ligne 9,@Ligne9_RATP,2022-06-23T09:28:34.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 23, 2022", Le trafic est perturbé en direction de Mairie de Montreuil en raison d'un bagage oublié à Trocadéro #Ligne9 #RATP,⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1539903227650621440
131,Ligne 9,@Ligne9_RATP,2022-06-23T06:55:56.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 23, 2022","08h54  En raison d'un incident technique, le trafic est perturbé sur la #Ligne9 #RATP",⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1539864816961077250
132,Ligne 9,@Ligne9_RATP,2022-06-22T09:49:53.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 22, 2022","En raison d'un malaise voyageur, le trafic est perturbé de Rue de la Pompe (Avenue Georges Mandel) vers Mairie de Montreuil sur la #ligne9 #RATP",⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1539546205457420290
133,Ligne 9,@Ligne9_RATP,2022-06-21T06:13:51.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 21, 2022","En raison d'un malaise voyageur, une rame stationne à Exelmans en direction de Mairie de Montreuil. #Ligne9 #RATP",⚠,2,2,2,[],https://twitter.com/Ligne9_RATP/status/1539129451987992576
134,Ligne 9,@Ligne9_RATP,2022-06-16T16:24:41.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 16, 2022","en raison d'une panne de signalisation, le trafic est perturbé de Croix de Chavaux vers Pont de Sèvres. #ligne9 #RATP",⚠,2,,1,[],https://twitter.com/Ligne9_RATP/status/1537471231334699015
135,Ligne 9,@Ligne9_RATP,2022-06-15T21:11:17.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 15, 2022"," En raison de mesures de régulation, le trafic est perturbé sur l'ensemble de la ligne. #ligne9. #RATP",⚠,1,,4,[],https://twitter.com/Ligne9_RATP/status/1537180968691601408
136,Ligne 9,@Ligne9_RATP,2022-06-15T07:11:08.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 15, 2022"," En raison d'un bagage oublié à Pont de Sèvres, le trafic est perturbé sur l'ensemble de la #ligne9 #RATP",⚠,4,,1,[],https://twitter.com/Ligne9_RATP/status/1536969539757522944
137,Ligne 9,@Ligne9_RATP,2022-06-15T03:42:09.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 15, 2022"," En raison d'une panne de signalisation à Porte de Saint Cloud, le trafic est perturbé en direction de Mairie de Montreuil sur la #ligne9 #RATP.",⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1536916946939150338
138,Ligne 9,@Ligne9_RATP,2022-06-14T14:04:37.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 14, 2022", Un train stationne à la station Porte de Saint-Cloud en direction de Mairie de Montreuil en raison d'une panne de signalisation. #ligne9 #RATP,⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1536711207104675848
139,Ligne 9,@Ligne9_RATP,2022-06-14T07:21:32.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 14, 2022"," En raison d'un malaise voyageur, une rame stationne à Strasbourg Saint-Denis en direction de Pont de Sèvres. #ligne9 #RATP",⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1536609769926041600
140,Ligne 9,@Ligne9_RATP,2022-06-12T15:38:56.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 12, 2022",Le trafic est interrompu entre les stations Mairie de Montreuil et Nation en raison d'un obstacle sur la voie. Reprise estimée du trafic vers 17h50. #Ligne9 #RATP,❌,1,,1,[],https://twitter.com/Ligne9_RATP/status/1536010166977630210
141,Ligne 9,@Ligne9_RATP,2022-06-08T10:30:26.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 8, 2022"," En raison d'un bagage oublié à Mairie de Montreuil, le trafic est interrompu entre Mairie de Montreuil et Porte de Montreuil. La reprise du trafic est estimée vers 12h45.  #Ligne9 #RATP",❌,2,1,1,[],https://twitter.com/Ligne9_RATP/status/1534482979812163586
142,Ligne 9,@Ligne9_RATP,2022-06-07T08:47:54.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 7, 2022"," En raison d'un incident d'exploitation, le trafic est interrompu entre les stations Nation et Oberkampf sur la #Ligne9 #RATP. La reprise est estimée vers 11h00.",❌,1,,2,[],https://twitter.com/Ligne9_RATP/status/1534094791063093248
143,Ligne 9,@Ligne9_RATP,2022-06-06T16:58:57.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 6, 2022", Une rame stationne à Saint Philippe du Roule en direction de Mairie de Montreuil en raison d'un malaise voyageur #Ligne9 #RATP,⚠,1,1,3,[],https://twitter.com/Ligne9_RATP/status/1533855977736372224
144,Ligne 9,@Ligne9_RATP,2022-06-06T04:31:57.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 6, 2022",Le trafic est perturbé à Croix de Chavaux en direction de Mairie de Montreuil en raison de personnes sur les voies sur la #Ligne9 #RATP et la station n'est pas desservie.,⚠,1,1,1,[],https://twitter.com/Ligne9_RATP/status/1533667987688914944
145,Ligne 9,@Ligne9_RATP,2022-06-03T14:47:00.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 3, 2022"," En raison d'un malaise voyageur à la station Nation, le trafic est perturbé sur l'ensemble de la ligne. #ligne9 #RATP",⚠,1,1,2,[],https://twitter.com/Ligne9_RATP/status/1532735607742599175
146,Ligne 9,@Ligne9_RATP,2022-06-02T17:52:07.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 2, 2022",Le trafic est perturbé sur l'ensemble de la ligne en raison d'une intervention des équipes techniques à Mairie de Montreuil #Ligne9 #RATP,⚠,2,1,4,[],https://twitter.com/Ligne9_RATP/status/1532419807320104960
147,Ligne 9,@Ligne9_RATP,2022-06-01T07:55:41.000Z,"Ligne 9
@Ligne9_RATP
·
Jun 1, 2022", Le trafic est perturbé sur l'ensemble de la ligne en raison d'un malaise voyageur à République. #ligne9 #RATP,⚠,1,1,3,[],https://twitter.com/Ligne9_RATP/status/1531907320904617984
148,Ligne 9,@Ligne9_RATP,2022-05-31T09:56:25.000Z,"Ligne 9
@Ligne9_RATP
·
May 31, 2022","Malaise voyageur à Jasmin, une rame stationne en direction de Pont de Sèvres. #LIGNE9 #RATP",⚠,1,1,4,[],https://twitter.com/Ligne9_RATP/status/1531575315159465984
149,Ligne 9,@Ligne9_RATP,2022-09-06T11:19:02.000Z,"Ligne 9
@Ligne9_RATP
·
Sep 6, 2022",Panne de signalisation. Le trafic est perturbé de Nation vers Pont de Sèvres #ligne9 #ratp,⚠,1,2,,[],https://twitter.com/Ligne9_RATP/status/1567110119388848128
150,Ligne 9,@Ligne9_RATP,2022-09-05T20:53:48.000Z,"Ligne 9
@Ligne9_RATP
·
Sep 5, 2022"," le trafic est interrompu entre Nation et Mairie de Montreuil, reprise estimée du trafic vers 23h30. Cela fait suite à des personnes sur les voies à Porte de Montreuil #Ligne9 #RATP",❌,1,2,,[],https://twitter.com/Ligne9_RATP/status/1566892377440231441
151,Ligne 9,@Ligne9_RATP,2022-09-05T17:20:39.000Z,"Ligne 9
@Ligne9_RATP
·
Sep 5, 2022", le trafic est interrompu entre Havre – Caumartin et Oberkampf et reprendra vers 19h45. Cela fait suite à des personnes sur les voies à Bonne Nouvelle #Ligne9 #RATP,❌,4,3,2,[],https://twitter.com/Ligne9_RATP/status/1566838735341330433
152,Ligne 9,@Ligne9_RATP,2022-08-31T16:11:28.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 31, 2022","En raison de Mesures de régulation, le trafic est perturbé sur la #Ligne9 #RATP",⚠,3,1,1,[],https://twitter.com/Ligne9_RATP/status/1565009386162257920
153,Ligne 9,@Ligne9_RATP,2022-08-31T09:55:27.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 31, 2022",Le trafic est interrompu entre Nation et Porte de Montreuil en direction de Mairie de Montreuil en raison d'un incident affectant la voie. Reprise estimée du trafic vers 12h30. #Ligne9 #RATP,❌,2,1,2,[],https://twitter.com/Ligne9_RATP/status/1564914759140610049
154,Ligne 9,@Ligne9_RATP,2022-08-30T20:10:01.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 30, 2022"," En raison d'un bagage oublié, le trafic est interrompu entre Trocadéro et Franklin D. Roosevelt. Reprise du trafic estimée vers 22h45. #ligne9 #RATP",❌,1,1,1,[],https://twitter.com/Ligne9_RATP/status/1564707028710326274
155,Ligne 9,@Ligne9_RATP,2022-08-29T16:10:33.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 29, 2022","En raison d'un bagage oublié, le trafic est interrompu entre Pont de Sèvres et Porte de Saint-Cloud. Reprise du trafic estimée vers 19h00. #Ligne9 #RATP",❌,3,5,,"['https://pbs.twimg.com/media/FbV0WRCWAAAykot?format=webp&name=900x900', 'https://pbs.twimg.com/media/FbV0WdrWIAYW1tA?format=webp&name=900x900']",https://twitter.com/Ligne9_RATP/status/1564284378842247170
156,Ligne 9,@Ligne9_RATP,2022-08-27T15:23:10.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 27, 2022","En raison de l'actionnement d'un signal d'alarme, une rame stationne à République en direction de Pont de Sèvres. #Ligne9 #RATP",⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1563547677086085121
157,Ligne 9,@Ligne9_RATP,2022-08-27T10:05:19.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 27, 2022", Le trafic est perturbé sur l'ensemble de la ligne en raison de personnes sur les voies à Porte de Saint-Cloud. #Ligne9 #RATP,⚠,4,2,2,[],https://twitter.com/Ligne9_RATP/status/1563467688269099019
158,Ligne 9,@Ligne9_RATP,2022-08-26T09:28:01.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 26, 2022"," En répercussion d'un bagage oublié à Voltaire, le trafic est perturbé sur l'ensemble de la ligne. #ligne9 #RATP",⚠,1,,3,[],https://twitter.com/Ligne9_RATP/status/1563095914352619522
159,Ligne 9,@Ligne9_RATP,2022-08-26T06:36:19.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 26, 2022", Un train stationne à Marcel Sembat en direction de Pont de Sèvres en raison de personnes sur les voies. #Ligne9 #RATP,⚠,15,7,4,[],https://twitter.com/Ligne9_RATP/status/1563052705517473795
160,Ligne 9,@Ligne9_RATP,2022-08-25T03:54:58.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 25, 2022",Le trafic est interrompu entre Pont de Sèvres et Michel-Ange – Auteuil en raison d'un incident d'exploitation à Pont de Sèvres. Reprise estimée vers 6h15. #ligne9 #RATP,❌,1,,2,[],https://twitter.com/Ligne9_RATP/status/1562649709688537089
161,Ligne 9,@Ligne9_RATP,2022-08-24T14:36:01.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 24, 2022", Le trafic est perturbé sur l'ensemble de la ligne en raison d'un malaise voyageur. #Ligne9 #RATP,⚠,4,,4,[],https://twitter.com/Ligne9_RATP/status/1562448650776719363
162,Ligne 9,@Ligne9_RATP,2022-08-23T09:10:12.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 23, 2022", Une rame stationne à Trocadéro en direction de Mairie de Montreuil en raison d'un malaise voyageur. #Ligne9 #RATP,⚠,2,,1,[],https://twitter.com/Ligne9_RATP/status/1562004266117746688
163,Ligne 9,@Ligne9_RATP,2022-08-22T16:16:09.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 22, 2022",Le trafic est perturbé sur l'ensemble de la #ligne9 en raison de personnes sur les voies à Miromesnil. #RATP,⚠,1,4,2,[],https://twitter.com/Ligne9_RATP/status/1561749071701876737
164,Ligne 9,@Ligne9_RATP,2022-08-19T14:09:26.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 19, 2022","En raison de la présence de personnes sur les voies, une rame stationne à Strasbourg - Saint Denis. #Ligne9 #RATP",⚠,5,5,5,[],https://twitter.com/Ligne9_RATP/status/1560630018253787137
165,Ligne 9,@Ligne9_RATP,2022-08-19T09:58:22.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 19, 2022"," En raison d'un incident d'exploitation, le trafic est interrompu entre les stations Oberkampf et Nation. Reprise estimée à 12h15. #ligne9 #RATP",❌,3,,4,[],https://twitter.com/Ligne9_RATP/status/1560566837317754880
166,Ligne 9,@Ligne9_RATP,2022-08-09T08:28:39.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 9, 2022"," En raison d'un malaise voyageur Iéna, le trafic est perturbé en direction de Mairie de Montreuil. #ligne9 #ratp",⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1556920381939650560
167,Ligne 9,@Ligne9_RATP,2022-08-09T08:24:11.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 9, 2022"," En raison d'un malaise voyageur, la rame stationne à la station Iena en direction de Mairie de Montreuil. #Ligne9 #RATP",⚠,,,1,[],https://twitter.com/Ligne9_RATP/status/1556919257228779521
168,Ligne 9,@Ligne9_RATP,2022-08-05T09:21:49.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 5, 2022"," En raison de Personnes sur les voies, un train stationne à la station Ranelagh en direction de Mairie de Montreuil. #Ligne9 #RATP",⚠,2,2,2,[],https://twitter.com/Ligne9_RATP/status/1555484208335839234
169,Ligne 9,@Ligne9_RATP,2022-08-03T19:27:21.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 3, 2022","Altercation entre voyageur, une rame stationne à Mairie de Montreuil en direction de Pont de Sèvres #ligne9 #ratp",⚠,2,4,2,[],https://twitter.com/Ligne9_RATP/status/1554911821034930176
170,Ligne 9,@Ligne9_RATP,2022-08-03T18:28:13.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 3, 2022","En raison d'un malaise voyageur, la rame stationne à la station Buzenval en direction de Mairie de Montreuil. #Ligne9 #RATP",⚠,3,,2,[],https://twitter.com/Ligne9_RATP/status/1554896940994859008
171,Ligne 9,@Ligne9_RATP,2022-08-03T16:14:34.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 3, 2022",Une rame stationne à Strasbourg-Saint-Denis en direction de Mairie de Montreuil en raison d'un malaise voyageur à bord #Ligne9 #RATP,⚠,1,,2,[],https://twitter.com/Ligne9_RATP/status/1554863306233503745
172,Ligne 9,@Ligne9_RATP,2022-08-02T10:46:22.000Z,"Ligne 9
@Ligne9_RATP
·
Aug 2, 2022"," En raison de l'intervention de nos équipes techniques, le trafic est interrompu entre Franklin D. Roosevelt et Havre-Caumartin. Reprise du trafic estimée vers 13h00. #ligne9 #RATP",❌,1,,2,[],https://twitter.com/Ligne9_RATP/status/1554418321877090304
173,Ligne 9,@Ligne9_RATP,2022-07-28T21:43:22.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 28, 2022"," En raison de divers incidents, le trafic est perturbé sur la #Ligne9 #RATP",⚠,1,2,4,[],https://twitter.com/Ligne9_RATP/status/1552771722545434626
174,Ligne 9,@Ligne9_RATP,2022-07-27T19:27:27.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 27, 2022","En raison de Personnes sur les voies, le trafic est perturbé sur la #Ligne9 #RATP (En conséquence de personnes sur les voies à Bonne nouvelle.)",⚠,1,2,5,[],https://twitter.com/Ligne9_RATP/status/1552375131309211659
175,Ligne 9,@Ligne9_RATP,2022-07-26T21:07:20.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 26, 2022","En raison de divers incidents, le trafic est perturbé sur la #Ligne9 #RATP",⚠,1,1,2,[],https://twitter.com/Ligne9_RATP/status/1552037878863216647
176,Ligne 9,@Ligne9_RATP,2022-07-26T09:25:19.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 26, 2022","En raison d'un incident voyageur, le trafic est perturbé sur l'ensemble de la #Ligne9 #RATP",⚠,1,1,2,[],https://twitter.com/Ligne9_RATP/status/1551861212358578176
177,Ligne 9,@Ligne9_RATP,2022-07-25T20:57:25.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 25, 2022", le trafic est perturbé sur la #Ligne9 #RATP (En répercussion de l'interruption entre Trocadéro et Havre-Caumartin pour personnes sur les voies.),⚠,1,2,3,[],https://twitter.com/Ligne9_RATP/status/1551672997387321344
178,Ligne 9,@Ligne9_RATP,2022-07-25T11:04:21.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 25, 2022",Panne signalisation. Une rame stationne à porte de Montreuil en direction de Mairie de Montreuil. #LIGNE9 #RATP,⚠,1,2,5,[],https://twitter.com/Ligne9_RATP/status/1551523744082022400
179,Ligne 9,@Ligne9_RATP,2022-07-24T12:26:13.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 24, 2022",Difficultés d'exploitation : Le trafic est perturbé sur l'ensemble de la ligne. #ligne9 #ratp,⚠,2,1,2,[],https://twitter.com/Ligne9_RATP/status/1551181961028198401
180,Ligne 9,@Ligne9_RATP,2022-07-21T15:12:31.000Z,"Ligne 9
@Ligne9_RATP
·
Jul 21, 2022", Le trafic est interrompu entre Havre-Caumartin et Oberkampf en raison d'un bagage oublié. Reprise estimée du trafic vers 18h00 #Ligne9 #RATP,❌,7,6,3,[],https://twitter.com/Ligne9_RATP/status/1550136649195163650
181,Ligne 9,@Ligne9_RATP,2022-10-26T17:58:23.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 26, 2022",Malaise voyageur. Une rame stationne à Jasmin en direction de Mairie de Montreuil #ligne9 #ratp,⚠,2,1,1,[],https://twitter.com/Ligne9_RATP/status/1585330013808869386
182,Ligne 9,@Ligne9_RATP,2022-10-26T15:33:37.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 26, 2022",Signal d'alarme actionné à Franklin Roosevelt. Le trafic est perturbé sur l'ensemble de la ligne #LIGNE9 #RATP,⚠,1,1,,[],https://twitter.com/Ligne9_RATP/status/1585293581287411713
183,Ligne 9,@Ligne9_RATP,2022-10-26T13:45:38.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 26, 2022",Bagage oublié à St Philippe du Roule. Le  trafic est interrompu entre Franklin D. Roosevelt et Havre – Caumartin. La reprise du trafic est estimée à 16h00 #ligne9 #ratp,❌,2,1,2,[],https://twitter.com/Ligne9_RATP/status/1585266404978315266
184,Ligne 9,@Ligne9_RATP,2022-10-24T15:54:02.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 24, 2022", Une rame stationne à Michel-Ange - Auteuil en direction de Mairie de Montreuil en raison d'une gêne à la fermeture des portes #Ligne9 #RATP,⚠,2,,2,[],https://twitter.com/Ligne9_RATP/status/1584573942014025728
185,Ligne 9,@Ligne9_RATP,2022-10-21T15:33:33.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 21, 2022","En raison d'un incident d'exploitation, le trafic est perturbé sur l'ensemble de la ligne #Ligne9 #RATP",⚠,4,,3,[],https://twitter.com/Ligne9_RATP/status/1583481622779002880
186,Ligne 9,@Ligne9_RATP,2022-10-20T17:36:52.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 20, 2022","Le trafic est interrompu entre Chaussée d'Antin -La-Fayette et Oberkampf en raison de personnes sur les voies, la reprise est estimée vers 20h00 #Ligne9 #RATP",❌,4,5,7,[],https://twitter.com/Ligne9_RATP/status/1583150268090560512
187,Ligne 9,@Ligne9_RATP,2022-10-20T09:28:12.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 20, 2022",  le trafic est interrompu entre Michel-Ange – Auteuil et Porte de Saint-Cloud et reprendra vers 12h00.Cela fait suite à un incident d'exploitation sur la #Ligne9 #RATP,❌,1,,2,[],https://twitter.com/Ligne9_RATP/status/1583027292145864704
188,Ligne 9,@Ligne9_RATP,2022-10-20T09:08:57.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 20, 2022", le trafic est interrompu entre Porte de Saint-Cloud et Michel-Ange – Auteuil et reprendra vers 11h30. Cela fait suite à un incident d'exploitation à Michel-Ange – Auteuil et Porte de Saint-Cloud sur la #Ligne9 #RATP,❌,1,,4,[],https://twitter.com/Ligne9_RATP/status/1583022450459422721
189,Ligne 9,@Ligne9_RATP,2022-10-18T16:16:59.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 18, 2022"," En répercussion de personnes sur les voies, le trafic est perturbé sur l’ensemble de la #Ligne9 #RATP.",⚠,1,2,,[],https://twitter.com/Ligne9_RATP/status/1582405389949501440
190,Ligne 9,@Ligne9_RATP,2022-10-18T12:41:09.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 18, 2022"," En répercussion de personnes sur les voies, le trafic est perturbé sur l’ensemble de la #Ligne9 #RATP",⚠,1,1,1,[],https://twitter.com/Ligne9_RATP/status/1582351074639613953
191,Ligne 9,@Ligne9_RATP,2022-10-18T08:12:26.000Z,"Ligne 9
@Ligne9_RATP
·
Oct 18, 2022",Bagage oublié. Une rame stationne à Mairie de Montreuil #LIGNE9 #RATP,⚠,1,,1,[],https://twitter.com/Ligne9_RATP/status/1582283448948883457
